,id,data_array
1357,prints502,"[[[0.8509804  0.87058824 0.8745098 ]
  [0.8509804  0.87058824 0.8745098 ]
  [0.84705883 0.8666667  0.87058824]
  ...
  [0.8901961  0.90588236 0.9098039 ]
  [0.8862745  0.9019608  0.90588236]
  [0.88235295 0.8980392  0.9019608 ]]

 [[0.8509804  0.87058824 0.8745098 ]
  [0.8509804  0.87058824 0.8745098 ]
  [0.84705883 0.8666667  0.87058824]
  ...
  [0.89411765 0.9098039  0.9137255 ]
  [0.8980392  0.9137255  0.91764706]
  [0.8901961  0.90588236 0.9098039 ]]

 [[0.8509804  0.87058824 0.8745098 ]
  [0.8509804  0.87058824 0.8745098 ]
  [0.84705883 0.8666667  0.87058824]
  ...
  [0.8980392  0.9137255  0.91764706]
  [0.8980392  0.9137255  0.91764706]
  [0.89411765 0.9098039  0.9137255 ]]

 ...

 [[0.8509804  0.87058824 0.8745098 ]
  [0.85490197 0.8745098  0.8784314 ]
  [0.8627451  0.88235295 0.8901961 ]
  ...
  [0.8980392  0.9137255  0.91764706]
  [0.9019608  0.91764706 0.92156863]
  [0.8980392  0.9137255  0.91764706]]

 [[0.8509804  0.87058824 0.8745098 ]
  [0.85490197 0.8745098  0.8784314 ]
  [0.85882354 0.8784314  0.8862745 ]
  ...
  [0.9019608  0.91764706 0.92156863]
  [0.9019608  0.91764706 0.92156863]
  [0.89411765 0.9098039  0.9137255 ]]

 [[0.84313726 0.8627451  0.8666667 ]
  [0.85490197 0.8745098  0.8784314 ]
  [0.8509804  0.87058824 0.8784314 ]
  ...
  [0.9019608  0.91764706 0.92156863]
  [0.9019608  0.91764706 0.92156863]
  [0.89411765 0.9098039  0.9137255 ]]]"
1358,mixed-media628,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1359,works-on-paper1160,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1360,prints264,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1361,prints270,"[[[0.972549   0.96862745 0.9843137 ]
  [0.9764706  0.972549   0.9882353 ]
  [0.9764706  0.972549   0.9882353 ]
  ...
  [0.99607843 0.99215686 1.        ]
  [0.99607843 0.99215686 1.        ]
  [0.99607843 0.99215686 1.        ]]

 [[0.972549   0.96862745 0.9843137 ]
  [0.9764706  0.972549   0.9882353 ]
  [0.9764706  0.972549   0.9882353 ]
  ...
  [0.99607843 0.99215686 1.        ]
  [0.99607843 0.99215686 1.        ]
  [0.99607843 0.99215686 1.        ]]

 [[0.972549   0.96862745 0.9843137 ]
  [0.9764706  0.972549   0.9882353 ]
  [0.9764706  0.972549   0.9882353 ]
  ...
  [0.99607843 0.99215686 1.        ]
  [0.99607843 0.99215686 1.        ]
  [0.99607843 0.99215686 1.        ]]

 ...

 [[0.92941177 0.9764706  0.9764706 ]
  [0.92941177 0.9764706  0.9764706 ]
  [0.92941177 0.9764706  0.9764706 ]
  ...
  [0.95686275 0.9882353  0.9843137 ]
  [0.95686275 0.9882353  0.9843137 ]
  [0.95686275 0.9882353  0.9843137 ]]

 [[0.92941177 0.9764706  0.9764706 ]
  [0.92941177 0.9764706  0.9764706 ]
  [0.92941177 0.9764706  0.9764706 ]
  ...
  [0.95686275 0.9882353  0.9843137 ]
  [0.95686275 0.9882353  0.9843137 ]
  [0.95686275 0.9882353  0.9843137 ]]

 [[0.92941177 0.9764706  0.9764706 ]
  [0.92941177 0.9764706  0.9764706 ]
  [0.92941177 0.9764706  0.9764706 ]
  ...
  [0.95686275 0.9882353  0.9843137 ]
  [0.95686275 0.9882353  0.9843137 ]
  [0.95686275 0.9882353  0.9843137 ]]]"
1362,sculpture502,"[[[0.21176471 0.54901963 0.52156866]
  [0.30980393 0.64705884 0.61960787]
  [0.17254902 0.5019608  0.47058824]
  ...
  [0.14509805 0.2901961  0.25882354]
  [0.09803922 0.2784314  0.23137255]
  [0.13725491 0.32156864 0.27450982]]

 [[0.12941177 0.45882353 0.40392157]
  [0.03137255 0.34509805 0.29411766]
  [0.14117648 0.4627451  0.41568628]
  ...
  [0.2509804  0.38431373 0.34901962]
  [0.10196079 0.2784314  0.23529412]
  [0.16470589 0.35686275 0.30980393]]

 [[0.08627451 0.41960785 0.34509805]
  [0.05490196 0.38039216 0.3137255 ]
  [0.19607843 0.5372549  0.47843137]
  ...
  [0.23137255 0.30980393 0.27058825]
  [0.1882353  0.31764707 0.2784314 ]
  [0.20392157 0.3647059  0.32156864]]

 ...

 [[0.3764706  0.62352943 0.57254905]
  [0.30980393 0.5568628  0.5058824 ]
  [0.2        0.44313726 0.39215687]
  ...
  [0.32156864 0.5921569  0.52156866]
  [0.50980395 0.8235294  0.74509805]
  [0.41568628 0.7294118  0.6509804 ]]

 [[0.3137255  0.6        0.5294118 ]
  [0.3137255  0.6        0.5294118 ]
  [0.3529412  0.627451   0.5568628 ]
  ...
  [0.43529412 0.7058824  0.6156863 ]
  [0.4862745  0.8039216  0.70980394]
  [0.36078432 0.6862745  0.5882353 ]]

 [[0.22745098 0.54901963 0.4627451 ]
  [0.30588236 0.62352943 0.5372549 ]
  [0.3882353  0.69411767 0.6117647 ]
  ...
  [0.45882353 0.72156864 0.61960787]
  [0.41960785 0.73333335 0.62352943]
  [0.42352942 0.74509805 0.6313726 ]]]"
1363,design491,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1364,works-on-paper642,"[[[0.5529412  0.6431373  0.73333335]
  [0.627451   0.6745098  0.7019608 ]
  [0.64705884 0.6862745  0.69803923]
  ...
  [0.62352943 0.70980394 0.7490196 ]
  [0.61960787 0.7137255  0.75686276]
  [0.61960787 0.7137255  0.7607843 ]]

 [[0.5529412  0.6039216  0.65882355]
  [0.39607844 0.40784314 0.40784314]
  [0.43529412 0.44705883 0.4392157 ]
  ...
  [0.32941177 0.3882353  0.40392157]
  [0.32941177 0.38431373 0.39607844]
  [0.4745098  0.5254902  0.5372549 ]]

 [[0.59607846 0.6156863  0.6431373 ]
  [0.40392157 0.3882353  0.3647059 ]
  [0.32941177 0.31764707 0.29803923]
  ...
  [0.25490198 0.2901961  0.29803923]
  [0.32156864 0.34509805 0.34117648]
  [0.5254902  0.54509807 0.53333336]]

 ...

 [[0.30980393 0.36862746 0.41568628]
  [0.19607843 0.2509804  0.2901961 ]
  [0.34117648 0.39215687 0.42352942]
  ...
  [0.2        0.25490198 0.30588236]
  [0.20784314 0.28627452 0.34117648]
  [0.48235294 0.58431375 0.6392157 ]]

 [[0.2784314  0.34901962 0.42745098]
  [0.17254902 0.25490198 0.3372549 ]
  [0.13333334 0.21960784 0.30980393]
  ...
  [0.39215687 0.47058824 0.5882353 ]
  [0.36078432 0.45490196 0.5686275 ]
  [0.45882353 0.5764706  0.6862745 ]]

 [[0.3882353  0.4745098  0.59607846]
  [0.3137255  0.42352942 0.5568628 ]
  [0.2901961  0.41960785 0.5647059 ]
  ...
  [0.5254902  0.6509804  0.79607844]
  [0.52156866 0.654902   0.79607844]
  [0.5137255  0.65882355 0.7921569 ]]]"
1365,sculpture264,"[[[0.9843137  1.         1.        ]
  [0.9843137  1.         1.        ]
  [0.99215686 1.         1.        ]
  ...
  [0.91764706 0.96862745 0.9843137 ]
  [0.90588236 0.9529412  0.9764706 ]
  [0.8980392  0.94509804 0.96862745]]

 [[0.9882353  1.         1.        ]
  [0.9882353  1.         1.        ]
  [0.99215686 1.         1.        ]
  ...
  [0.92156863 0.972549   0.9882353 ]
  [0.9098039  0.95686275 0.98039216]
  [0.9019608  0.9490196  0.972549  ]]

 [[0.99607843 1.         1.        ]
  [0.99607843 1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.92941177 0.9764706  0.99215686]
  [0.9137255  0.9607843  0.9843137 ]
  [0.9098039  0.95686275 0.98039216]]

 ...

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.9843137  0.98039216 0.9882353 ]
  [0.9764706  0.972549   0.98039216]
  [0.972549   0.96862745 0.9764706 ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.9764706  0.972549   0.98039216]
  [0.972549   0.96862745 0.9764706 ]
  [0.972549   0.96862745 0.9764706 ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.9764706  0.972549   0.98039216]
  [0.972549   0.96862745 0.9764706 ]
  [0.9647059  0.9607843  0.96862745]]]"
1366,mixed-media1377,"[[[0.17254902 0.34509805 0.49019608]
  [0.22352941 0.39607844 0.5411765 ]
  [0.21176471 0.38431373 0.5294118 ]
  ...
  [0.47843137 0.6039216  0.61960787]
  [0.4862745  0.60784316 0.6509804 ]
  [0.46666667 0.5803922  0.654902  ]]

 [[0.16470589 0.3372549  0.48235294]
  [0.20392157 0.3764706  0.52156866]
  [0.21568628 0.3882353  0.53333336]
  ...
  [0.47843137 0.6039216  0.6156863 ]
  [0.5137255  0.63529414 0.6745098 ]
  [0.5137255  0.6313726  0.7019608 ]]

 [[0.16470589 0.3372549  0.48235294]
  [0.18431373 0.35686275 0.5019608 ]
  [0.20784314 0.38039216 0.5254902 ]
  ...
  [0.4509804  0.5764706  0.58431375]
  [0.42352942 0.54509807 0.58431375]
  [0.49411765 0.60784316 0.6745098 ]]

 ...

 [[0.2784314  0.5294118  0.7372549 ]
  [0.21176471 0.5137255  0.7372549 ]
  [0.13725491 0.4509804  0.6862745 ]
  ...
  [0.03529412 0.07058824 0.45882353]
  [0.06666667 0.09803922 0.43137255]
  [0.3372549  0.3882353  0.58431375]]

 [[0.2        0.4392157  0.63529414]
  [0.21960784 0.5058824  0.7137255 ]
  [0.13725491 0.42352942 0.6509804 ]
  ...
  [0.03529412 0.07450981 0.4627451 ]
  [0.06666667 0.09803922 0.43137255]
  [0.34901962 0.4        0.59607846]]

 [[0.2627451  0.47843137 0.6627451 ]
  [0.12156863 0.38039216 0.5764706 ]
  [0.10196079 0.35686275 0.57254905]
  ...
  [0.03921569 0.07843138 0.46666667]
  [0.0627451  0.09411765 0.43137255]
  [0.3647059  0.41568628 0.6117647 ]]]"
1367,mixed-media600,"[[[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 ...

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]]"
1368,sculpture516,"[[[0.8392157  0.85490197 0.8745098 ]
  [0.8392157  0.85490197 0.8745098 ]
  [0.84313726 0.85882354 0.8784314 ]
  ...
  [0.9019608  0.9137255  0.92941177]
  [0.9019608  0.9137255  0.92941177]
  [0.89411765 0.90588236 0.92156863]]

 [[0.8392157  0.85490197 0.8745098 ]
  [0.8392157  0.85490197 0.8745098 ]
  [0.84313726 0.85882354 0.8784314 ]
  ...
  [0.9019608  0.9137255  0.92941177]
  [0.9019608  0.9137255  0.92941177]
  [0.8980392  0.9098039  0.9254902 ]]

 [[0.8352941  0.8509804  0.87058824]
  [0.8392157  0.85490197 0.8745098 ]
  [0.84313726 0.85882354 0.8784314 ]
  ...
  [0.9019608  0.9137255  0.92941177]
  [0.9019608  0.9137255  0.92941177]
  [0.9019608  0.9137255  0.92941177]]

 ...

 [[0.3372549  0.35686275 0.36862746]
  [0.32156864 0.34117648 0.3529412 ]
  [0.3254902  0.34509805 0.35686275]
  ...
  [0.19215687 0.21176471 0.22352941]
  [0.1882353  0.20784314 0.21960784]
  [0.19215687 0.21176471 0.22352941]]

 [[0.31764707 0.3372549  0.34901962]
  [0.31764707 0.3372549  0.34901962]
  [0.31764707 0.3372549  0.34901962]
  ...
  [0.2        0.21960784 0.23137255]
  [0.19215687 0.21176471 0.22352941]
  [0.18431373 0.20392157 0.21568628]]

 [[0.3254902  0.34509805 0.35686275]
  [0.31764707 0.3372549  0.34901962]
  [0.32156864 0.34117648 0.3529412 ]
  ...
  [0.18431373 0.20392157 0.21568628]
  [0.18039216 0.2        0.21176471]
  [0.18039216 0.2        0.21176471]]]"
1369,works-on-paper1148,"[[[0.98039216 0.9764706  0.9843137 ]
  [0.98039216 0.9764706  0.9843137 ]
  [0.98039216 0.9764706  0.9843137 ]
  ...
  [0.93333334 0.9529412  0.9490196 ]
  [0.92941177 0.9490196  0.94509804]
  [0.9254902  0.9411765  0.94509804]]

 [[0.98039216 0.9764706  0.9843137 ]
  [0.98039216 0.9764706  0.9843137 ]
  [0.98039216 0.9764706  0.9843137 ]
  ...
  [0.93333334 0.9529412  0.9490196 ]
  [0.92941177 0.9490196  0.94509804]
  [0.92156863 0.9411765  0.9411765 ]]

 [[0.9764706  0.9764706  0.9843137 ]
  [0.9764706  0.9764706  0.9843137 ]
  [0.9764706  0.9764706  0.9843137 ]
  ...
  [0.92941177 0.9529412  0.9490196 ]
  [0.92941177 0.9490196  0.94509804]
  [0.9254902  0.9411765  0.9411765 ]]

 ...

 [[0.9647059  0.9607843  0.96862745]
  [0.96862745 0.9647059  0.972549  ]
  [0.96862745 0.9647059  0.972549  ]
  ...
  [0.9098039  0.92156863 0.9254902 ]
  [0.91764706 0.9254902  0.92941177]
  [0.9137255  0.92156863 0.9254902 ]]

 [[0.9647059  0.9607843  0.96862745]
  [0.9607843  0.95686275 0.9647059 ]
  [0.9607843  0.95686275 0.9647059 ]
  ...
  [0.90588236 0.92156863 0.9254902 ]
  [0.91764706 0.9254902  0.92941177]
  [0.9137255  0.92156863 0.9254902 ]]

 [[0.95686275 0.9529412  0.9607843 ]
  [0.95686275 0.9529412  0.9607843 ]
  [0.9607843  0.95686275 0.9647059 ]
  ...
  [0.90588236 0.92156863 0.9254902 ]
  [0.9137255  0.92156863 0.9254902 ]
  [0.9098039  0.91764706 0.92156863]]]"
1370,photography1306,"[[[0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.99607843 1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [0.9843137  0.9882353  0.99215686]
  ...
  [0.9843137  0.9882353  0.9882353 ]
  [0.99215686 0.99215686 0.99215686]
  [1.         1.         1.        ]]

 [[0.99607843 1.         0.99607843]
  [0.99607843 1.         1.        ]
  [0.972549   0.98039216 0.9882353 ]
  ...
  [0.95686275 0.9647059  0.9607843 ]
  [0.972549   0.9764706  0.9764706 ]
  [1.         1.         1.        ]]

 ...

 [[1.         1.         0.99607843]
  [0.99607843 0.99607843 1.        ]
  [0.96862745 0.96862745 0.98039216]
  ...
  [0.9529412  0.96862745 0.9647059 ]
  [0.96862745 0.9843137  0.98039216]
  [1.         1.         1.        ]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 1.        ]
  [0.98039216 0.98039216 0.9843137 ]
  ...
  [0.9529412  0.96862745 0.9647059 ]
  [0.98039216 0.9843137  0.9843137 ]
  [1.         1.         1.        ]]

 [[0.99607843 0.99607843 0.99607843]
  [1.         1.         1.        ]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.9843137  0.99215686 0.99215686]
  [0.99607843 1.         1.        ]
  [1.         1.         1.        ]]]"
1371,prints13,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
1372,works-on-paper859,"[[[0.9411765  0.91764706 0.9019608 ]
  [0.9607843  0.9098039  0.9019608 ]
  [0.9529412  0.9098039  0.8980392 ]
  ...
  [0.8666667  0.8117647  0.8039216 ]
  [0.8509804  0.7921569  0.7882353 ]
  [0.8784314  0.8509804  0.85490197]]

 [[0.9372549  0.9137255  0.9019608 ]
  [0.9607843  0.9098039  0.9019608 ]
  [0.9607843  0.92156863 0.9098039 ]
  ...
  [0.8784314  0.81960785 0.8117647 ]
  [0.8509804  0.7921569  0.7882353 ]
  [0.87058824 0.84313726 0.84705883]]

 [[0.9529412  0.92941177 0.9137255 ]
  [0.9607843  0.9098039  0.9019608 ]
  [0.92941177 0.8862745  0.8745098 ]
  ...
  [0.8666667  0.8117647  0.8039216 ]
  [0.8509804  0.7921569  0.7882353 ]
  [0.8784314  0.8509804  0.8509804 ]]

 ...

 [[0.8        0.7647059  0.75686276]
  [0.80784315 0.7529412  0.74509805]
  [0.81960785 0.76862746 0.7607843 ]
  ...
  [0.8156863  0.7921569  0.7882353 ]
  [0.8235294  0.77254903 0.75686276]
  [0.8901961  0.85490197 0.8509804 ]]

 [[0.8039216  0.77254903 0.7647059 ]
  [0.80784315 0.7529412  0.74509805]
  [0.8156863  0.7647059  0.75686276]
  ...
  [0.79607844 0.7764706  0.7764706 ]
  [0.8039216  0.7529412  0.7411765 ]
  [0.8784314  0.84313726 0.8352941 ]]

 [[0.80784315 0.7764706  0.7647059 ]
  [0.8156863  0.7607843  0.7529412 ]
  [0.8117647  0.7647059  0.75686276]
  ...
  [0.7882353  0.76862746 0.77254903]
  [0.7921569  0.7490196  0.74509805]
  [0.8745098  0.84313726 0.8352941 ]]]"
1373,photography457,"[[[0.8039216  0.8235294  0.8352941 ]
  [0.8039216  0.8235294  0.8352941 ]
  [0.8039216  0.8235294  0.8352941 ]
  ...
  [0.73333335 0.7529412  0.7647059 ]
  [0.7372549  0.75686276 0.76862746]
  [0.7411765  0.7607843  0.77254903]]

 [[0.8039216  0.8235294  0.8352941 ]
  [0.8039216  0.8235294  0.8352941 ]
  [0.8039216  0.8235294  0.8352941 ]
  ...
  [0.74509805 0.7647059  0.7764706 ]
  [0.7254902  0.74509805 0.75686276]
  [0.70980394 0.7294118  0.7411765 ]]

 [[0.8        0.81960785 0.83137256]
  [0.8        0.81960785 0.83137256]
  [0.8        0.81960785 0.83137256]
  ...
  [0.7529412  0.77254903 0.78431374]
  [0.7607843  0.78039217 0.7921569 ]
  [0.7490196  0.76862746 0.78039217]]

 ...

 [[0.50980395 0.5254902  0.5294118 ]
  [0.47843137 0.49411765 0.49803922]
  [0.4627451  0.47843137 0.48235294]
  ...
  [0.69411767 0.7137255  0.7254902 ]
  [0.6745098  0.69411767 0.7058824 ]
  [0.67058825 0.6901961  0.7019608 ]]

 [[0.5058824  0.52156866 0.5254902 ]
  [0.49803922 0.5137255  0.5176471 ]
  [0.5019608  0.5176471  0.52156866]
  ...
  [0.7137255  0.73333335 0.74509805]
  [0.6901961  0.70980394 0.72156864]
  [0.67058825 0.6901961  0.7019608 ]]

 [[0.54509807 0.56078434 0.5647059 ]
  [0.5372549  0.5529412  0.5568628 ]
  [0.5294118  0.54509807 0.54901963]
  ...
  [0.7254902  0.74509805 0.75686276]
  [0.70980394 0.7294118  0.7411765 ]
  [0.6666667  0.6862745  0.69803923]]]"
1374,design320,"[[[0.9607843  0.9372549  0.9411765 ]
  [0.9647059  0.9411765  0.94509804]
  [0.9647059  0.9411765  0.94509804]
  ...
  [0.96862745 0.94509804 0.9490196 ]
  [0.96862745 0.94509804 0.9490196 ]
  [0.972549   0.9490196  0.9529412 ]]

 [[0.9647059  0.9411765  0.94509804]
  [0.96862745 0.94509804 0.9490196 ]
  [0.9647059  0.9411765  0.94509804]
  ...
  [0.972549   0.9490196  0.9529412 ]
  [0.972549   0.9490196  0.9529412 ]
  [0.9764706  0.9529412  0.95686275]]

 [[0.96862745 0.94509804 0.9490196 ]
  [0.972549   0.9490196  0.9529412 ]
  [0.96862745 0.94509804 0.9490196 ]
  ...
  [0.972549   0.9490196  0.9529412 ]
  [0.9764706  0.9529412  0.95686275]
  [0.9764706  0.9529412  0.95686275]]

 ...

 [[0.9647059  0.94509804 0.9490196 ]
  [0.96862745 0.94509804 0.9490196 ]
  [0.972549   0.94509804 0.9490196 ]
  ...
  [0.99215686 0.9843137  0.9843137 ]
  [0.99215686 0.9843137  0.9843137 ]
  [0.99215686 0.9843137  0.9843137 ]]

 [[0.9647059  0.94509804 0.9490196 ]
  [0.96862745 0.94509804 0.9490196 ]
  [0.972549   0.94509804 0.9490196 ]
  ...
  [0.99215686 0.9843137  0.9843137 ]
  [0.99215686 0.9843137  0.9843137 ]
  [0.99215686 0.9843137  0.9843137 ]]

 [[0.9607843  0.9411765  0.94509804]
  [0.96862745 0.94509804 0.9490196 ]
  [0.972549   0.94509804 0.9490196 ]
  ...
  [0.9882353  0.98039216 0.98039216]
  [0.9882353  0.98039216 0.98039216]
  [0.99215686 0.9843137  0.9843137 ]]]"
1375,works-on-paper1404,"[[[0.94509804 0.93333334 0.9137255 ]
  [0.96862745 0.9529412  0.94509804]
  [0.96862745 0.9529412  0.9490196 ]
  ...
  [0.8352941  0.827451   0.78431374]
  [0.8392157  0.8352941  0.79607844]
  [0.8235294  0.8117647  0.7882353 ]]

 [[0.94509804 0.93333334 0.9137255 ]
  [0.96862745 0.9529412  0.94509804]
  [0.96862745 0.9529412  0.9490196 ]
  ...
  [0.88235295 0.87058824 0.83137256]
  [0.91764706 0.9019608  0.8666667 ]
  [0.8666667  0.84313726 0.8235294 ]]

 [[0.9607843  0.9490196  0.92941177]
  [0.9607843  0.9490196  0.9411765 ]
  [0.972549   0.9529412  0.92941177]
  ...
  [0.9490196  0.93333334 0.8901961 ]
  [0.94509804 0.91764706 0.8862745 ]
  [0.89411765 0.8627451  0.8392157 ]]

 ...

 [[0.9098039  0.9019608  0.8745098 ]
  [0.95686275 0.94509804 0.92941177]
  [0.9647059  0.9529412  0.94509804]
  ...
  [0.5294118  0.6313726  0.64705884]
  [0.47058824 0.5764706  0.5882353 ]
  [0.7372549  0.7607843  0.7411765 ]]

 [[0.9019608  0.9019608  0.8784314 ]
  [0.9490196  0.9411765  0.93333334]
  [0.9607843  0.9529412  0.9490196 ]
  ...
  [0.5647059  0.654902   0.67058825]
  [0.5019608  0.5921569  0.60784316]
  [0.7372549  0.7529412  0.73333335]]

 [[0.8980392  0.8980392  0.8784314 ]
  [0.94509804 0.9372549  0.92941177]
  [0.95686275 0.9490196  0.94509804]
  ...
  [0.5882353  0.654902   0.67058825]
  [0.5411765  0.60784316 0.627451  ]
  [0.75686276 0.7607843  0.74509805]]]"
